ServiceNo,ParallelismScore
63,2.2496555619927023
961M,2.1824561019793394
48,2.1766509430768255
970,2.1069623760205047
145,2.049683079092643
961,1.9493110872383992
36,1.9252174673808315
36B,1.877460355811876
63A,1.8727907247647377
80,1.8674562191697068
54,1.8469958981666204
67,1.8204360178459453
147,1.8188275720015104
133,1.811356406597886
32,1.8004877357930371
111,1.7963416713625033
851,1.7958811803134425
166,1.7664096212379141
158,1.7520993159479872
196,1.710317662017272
107,1.700101871415461
33,1.6936857071135651
960,1.6488264204221104
16,1.646013336426357
16M,1.627856039921795
966,1.6214226833282173
61,1.614631295063243
197,1.6096308440618032
175,1.591276988388642
65,1.5889614649651216
31,1.5871732834824448
106,1.5738913835325206
56,1.5534758876036172
107M,1.5465835625153546
7,1.4774459640730235
51,1.4710000694877328
186,1.4557274880668347
167,1.4407837930762155
13,1.4358070041103463
57,1.4275915840831326
174,1.3934154064854496
190,1.3899516259757327
857,1.384712033920056
77,1.3784740934083224
130,1.3733933385519808
14,1.36150247228602
64,1.3608833475183846
7A,1.3591213727112097
8,1.3575577547155901
858,1.3468676432476336
170,1.3459277479475857
10,1.3351906213272202
980,1.3322835727055906
131A,1.325486483312947
105,1.2958532163411356
400,1.2914230441436791
985,1.2687410863103734
853M,1.2656682190329671
24,1.2488247725594324
5,1.2400389412953312
70,1.2318271258580662
143,1.221094212396761
100,1.2150473468323355
59,1.2056569937752317
131,1.1933147841463039
132,1.187476471488613
93,1.182608816352358
75,1.1773025251337217
2,1.1768388011319924
43,1.1649205346921572
27,1.161052823640268
70M,1.1572666811281684
124,1.155267095136421
12,1.154406195837657
187,1.1519444977395814
195,1.1490683077829313
200,1.1452143688179368
168,1.1429451113052755
28,1.13950643635241
185,1.1284516538437757
161,1.1281882973350714
154,1.1136324490558214
23,1.1045673060490748
965T,1.0727726930707187
153,1.0612794789790918
21,1.0557069502921994
858B,1.0493244087191085
168A,1.04590689917088
22,1.0442132950706113
963,1.0311514453964372
91,1.0252378605076375
141,1.0237521455387175
972M,1.0230988304588604
178,1.0201532675144238
110,1.0153749327555137
95,1.00889046808314
965,1.00764762037406
55,0.9957946624877151
11,0.9930304591819596
969,0.991929598571082
195A,0.990658452855961
52,0.9814061208437515
38,0.974368111158809
135,0.9741536334451463
158A,0.9700791227472164
30,0.9671347234093561
34B,0.9649178100608575
165,0.95709236277703
129,0.9539241517121508
156,0.9513094016213766
63M,0.9499572754696899
853,0.9470954658825742
76,0.941578135767983
200A,0.9255556834232329
15,0.9254247485752676
857B,0.9115739972145678
965A,0.9099533325289318
20,0.9069827452091416
855,0.9067695457224471
859,0.9032356588676118
972,0.8952818521428677
146,0.893201504710473
151,0.8884574323558639
118,0.882274413148204
74,0.881353043141044
58,0.8810017570520755
39,0.864153417179369
188,0.8637197601790301
139,0.8520093746106671
92A,0.8465287289894776
191,0.8442482674928209
47,0.8407325608361912
97,0.8355909896774812
71,0.8242651520087019
157,0.8197980972699717
184,0.818802679565623
120,0.8166945796865587
34,0.8131877902649542
966A,0.8125605556935238
82,0.7879249660142875
121,0.7796305399544659
163,0.7744705268435977
134,0.768368870406917
45,0.7623955153278362
176,0.7621717026691969
123,0.7620049642852937
122,0.7504179981059564
123M,0.7454218328320098
36A,0.7452586687578628
26,0.7377836889569149
140,0.7371623190668144
137,0.7367157246076261
155,0.7363734577012823
125,0.7274198422152421
53,0.7237299961547022
196A,0.7067639096568954
974,0.7013117605452742
964,0.7001073823930019
53A,0.6982281384797259
852,0.6968454078005335
162,0.6952142792090399
859T,0.6936246290678612
50,0.6923947268288555
92,0.676979422638289
854,0.6740392190407929
129A,0.6651828931298378
180,0.6568894726212469
991,0.6494924730185275
138,0.6437166998571923
49,0.6420508466439255
979,0.6415962666979514
9,0.6402655775964016
62,0.6330953513938002
85,0.6293257208179353
401,0.627856401534019
142,0.6276504346803498
962,0.6271106559141566
17,0.6216879224609156
40,0.6161591080984732
974A,0.615705771598119
173,0.6139630206356036
60,0.611226853389688
159,0.6004005873778053
142A,0.588629425958763
101,0.5856096520195251
81,0.5787633245572227
990,0.5762016764176825
983,0.5757004715546203
194,0.5693869666466805
55B,0.5617538739379596
88,0.5613195225165625
25,0.5606803031294125
190A,0.5592457733634824
192,0.557504468849129
85A,0.5516978568583898
972A,0.5420062676331069
147A,0.5378198899684173
189,0.532193632587422
90,0.52336787605468
86,0.5093363501596285
118A,0.5087442213966431
18,0.5013717435637919
856,0.5006695634955547
252,0.4823983517495957
14A,0.4774877902273513
860,0.4719098710280307
87,0.4697538824694773
240M,0.46500358410633486
169,0.4645168181399857
198,0.45919754188491524
950,0.45695702995391463
117,0.4519403386555404
94,0.45085846905022925
883M,0.4504525307256359
859B,0.45008516972422496
73,0.446066544094629
117M,0.44570014893264903
183,0.4433993146568142
99,0.4408707564770107
193,0.4385769960011155
70A,0.43580113639853507
20A,0.4315324283897745
2B,0.4287098800226351
3A,0.4201127038399
98A,0.41521183209934504
41,0.4128739736211934
858A,0.4074538729165057
172,0.4057582580844291
859A,0.40420118947546635
136,0.39909109973736345
113,0.39851429110039793
3,0.398472920356501
60T,0.397603004061246
73T,0.3969895454979732
180A,0.3949732797482913
109,0.394462719015782
179,0.39119809265720507
119,0.3909112467666097
7B,0.38729479183602566
925,0.3737437684589176
90A,0.3730670600532421
102,0.36815765214257196
43M,0.3658946900811099
31A,0.3614273186989492
201,0.3611754390057744
66,0.35771525529613124
258,0.35659023081255975
925M,0.35463433033680003
976,0.35426280396289295
98M,0.3541186288898107
83,0.3510515200665594
21A,0.35039452258450776
33B,0.34930147214584495
46,0.34709249860912944
857A,0.3445106943108995
882A,0.34341063003493205
9A,0.33880068467275565
160,0.32744392547348744
15A,0.3254154143999966
5A,0.32274592035437005
